!SESSION 2019-09-03 10:58:33.686 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-03 10:58:36.377
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 10:58:36.377
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-03 10:58:38.266
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 10:58:38.266
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.562
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.562
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.850
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.851
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.853
!MESSAGE XSCT Command: [setws C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.855
!MESSAGE XSCT command with result: [setws C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.912
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.464
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.478
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.506
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:52:34.436
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:52:34.553
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:52:34.747
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:52:34.747
!MESSAGE XSCT Command: [con], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:52:34.757
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:00.234
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2240

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:00.268
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2240

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-03 13:53:01.228
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.230
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.246
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.325
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==0} -index 1], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.369
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==0} -index 1], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.370
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.400
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.401
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.402
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.403
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.414
!MESSAGE XSCT Command: [version -server], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.423
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.424
!MESSAGE XSCT Command: [version], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.425
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.493
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.502
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.529
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.565
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.575
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.602
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.636
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.663
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.663
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.667
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.667
!MESSAGE XSCT Command: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.670
!MESSAGE XSCT command with result: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.671
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.702
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:01.703
!MESSAGE XSCT Command: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:04.573
!MESSAGE XSCT command with result: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_25]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:04.577
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:04.582
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:04.583
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:04.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:04.613
!MESSAGE XSCT Command: [stop], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:04.622
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:04.623
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.135
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.136
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.145
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.146
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.177
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.178
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.217
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.228
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.271
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.272
!MESSAGE XSCT Command: [dow C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/huffman/Debug/huffman.elf], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.441
!MESSAGE XSCT command with result: [dow C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/huffman/Debug/huffman.elf], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.442
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.444
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.704
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.705
!MESSAGE XSCT Command: [con], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:05.717
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:42.987
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-2302

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:43.008
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-2302

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-03 13:53:43.959
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:43.962
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:43.986
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:43.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.061
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==0} -index 1], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.096
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==0} -index 1], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.097
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.140
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.141
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.142
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.154
!MESSAGE XSCT Command: [version -server], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.156
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.156
!MESSAGE XSCT Command: [version], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.157
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.248
